ISIN,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025
AN8068571086,,,,,,,,,1120000.0,1218000.0,1315000.0,1610000.0,1761333.0,2200000.0,1790000.0,2100000.0,1400000.0,1136000.0,1358000.0,1422000.0,1668000.0,1424000.0,1369000.0,1483000.0,1012000.0,990000.0,990000.0
CA00208D4084,,,,,,,,,399173.5,416992.2,429854.4,537507.0,506467.0,572777.0,642890.0,763457.0,727207.0,641337.0,685432.0,636614.0,505159.0,516128.0,1819007.0,1827985.0,1827985.0,1827985.0,1827985.0
CA0084741085,,,,,,,,16329.0,16329.0,16329.0,86982.0,236541.0,281398.0,302265.0,297138.0,317349.0,337190.0,325922.0,335519.0,332437.0,447915.0,764965.0,891841.0,1117861.0,1150541.0,1119142.0,1119142.0
CA00900Q1037,,,,,,,,,251.0,251.0,238.0,7103.0,7202.0,4863.0,4580.0,3680.0,434.0,778.1,778.1,778.1,778.1,778.1,778.1,778.1,778.1,778.1,778.1
CA01626P1484,,,,,,,,,,,,,,,,,,11060.9,11318.7,18316.7,26764.8,26001.8,25697.0,31548.0,121557.0,173458.0,175302.0
CA05534B7604,,,,,,122392.0,150562.0,136821.0,150821.0,139817.0,95374.0,83761.0,85598.0,99151.0,106426.0,140160.0,133570.0,128880.0,134760.0,137030.0,148890.0,142996.0,139187.0,134288.0,138759.0,125729.0,125729.0
CA0636711016,,,,,,,,30947.0,21163.0,15899.0,20060.0,16545.66,21150.5,20932.55,24226.0,26041.0,22734.0,37837.0,38065.0,42883.0,45672.0,31621.0,33661.0,34083.0,38197.0,33090.0,33090.0
CA0641491075,,,,,,,,,,14187.0,15884.0,17560.0,15027.0,16310.0,17426.0,21641.0,15314.0,12409.0,15527.0,15729.0,24303.0,22278.0,22493.0,28797.0,27402.0,25475.0,25475.0
CA0977518616,,,,,,,,,,,,156533.0,153643.0,147769.0,155483.0,159712.0,154820.0,138906.0,137174.0,148927.0,78100.0,68800.0,71100.0,69700.0,66000.0,61800.0,61800.0
CA1247651088,,,,,,,,959.0,959.0,959.0,959.0,605.0,488.0,490.0,618.0,669.0,761.0,761.0,18625.0,28424.0,19699.0,21998.0,20996.0,20039.0,22115.0,20900.0,17804.0
CA12532H1047,,,,,,,,,,,,,,32458.0,29779.0,27506.0,27506.0,27506.0,27506.0,27506.0,23959.0,18714.0,14761.0,16856.0,17292.0,16710.0,13022.0
CA13321L1085,,,,,,,,,,,170465.0,163891.0,188073.0,195257.0,193000.0,198136.0,184000.0,159288.0,143000.0,123359.0,104320.0,101723.0,100646.0,122019.0,128673.0,131381.0,131381.0
CA1360691010,,,,,,12884.0,11534.0,10312.0,11553.0,35015.0,35827.0,30634.0,23360.0,21079.0,22086.0,22086.0,22086.0,24700.0,20623.0,23474.0,24727.0,22252.0,21017.0,22157.0,21321.0,19410.0,19410.0
CA1363751027,,,,,,,,4460052.36,4556868.52,4329739.96,4236310.0,4584604.0,4811875.0,5074281.0,5087946.0,5534058.0,5368257.0,5064024.0,5499641.0,5776183.0,5771270.0,5213652.0,5113920.0,5040996.0,4968856.0,4838442.0,4838442.0
CA1363851017,,,,,,,10910000.0,11860000.0,12074700.0,12870000.0,15430000.0,16892972.0,14830000.0,18240000.0,17120000.0,19440000.0,19780000.0,18780000.0,21030000.0,21970000.0,22120000.0,23810000.0,23150007.0,23243129.0,23243129.0,23243129.0,23243129.0
CA13646K1084,,,,,,,,3307900.0,3307900.0,3307900.0,2868232.0,3251161.0,3495877.0,3376582.84,3302000.0,3194000.0,3094000.0,2797000.0,2883000.0,3052000.0,3136000.0,2988000.0,2952000.0,3008855.0,4635700.0,4645263.0,4645263.0
CA1366812024,,,,,,,,,,,,32256.0,42209.0,39688.0,45358.0,48041.0,48200.0,44345.0,49242.0,53022.0,53605.0,121160.0,125908.0,66299.0,66898.0,66898.0,66898.0
CA1367178326,,,,,,,,,,,18174777.0,18174777.0,18174777.0,18174777.0,18174777.0,18174777.0,18174777.0,18174777.0,18174777.0,10796000.0,8306000.0,859000.0,734000.0,776000.0,682000.0,696000.0,696000.0
CA2849025093,,,,,,,,,,,,,44524.5,104816.0,104816.0,104816.0,82700.0,67268.0,69152.0,44687.0,53773.0,91942.0,121571.0,111083.0,102844.0,110424.0,110424.0
CA2918434077,,,,,,,,,,,,,,,,,,,,,396685.0,389840.0,453730.0,360880.0,400460.0,336560.0,336560.0
CA29250N1050,,,,353000.0,343000.0,325000.0,1986000.0,342000.0,326947.0,3104345.0,3372000.0,1733000.0,1641028.0,3091100.0,2698000.0,2285000.0,2206000.0,2445000.0,10214000.0,10042000.0,6962000.0,6853000.0,7431000.0,7715000.0,7480000.0,7532000.0,7532000.0
CA2927661025,,,,,,,,,,,700153.0,471117.0,548453.0,612763.0,616536.0,858929.0,696953.0,519701.0,695113.0,805248.0,954520.0,628686.0,941897.0,838199.0,838199.0,838199.0,838199.0
CA3180714048,,,,,,,,,,,23770.0,10000.0,42581.0,42317.0,42317.0,42317.0,42317.0,42317.0,60864.0,62511.0,59538.0,66129.0,65935.0,70120.0,70151.0,71248.0,71248.0
CA3359341052,,,,,,,,131341.0,185543.0,283812.0,256900.0,312900.0,581300.0,857000.0,1055584.0,1197118.0,1214000.0,1241000.0,1450000.0,1612000.0,3272000.0,3765000.0,3829000.0,4017000.0,3667000.0,1700000.0,1700000.0
