Year,ISIN,Weight
2013,CA0084741085,0.012853980915185918
2013,CA45823T1066,0.007903067787610032
2013,CA4969024047,0.006645642728092739
2013,US02209S1033,0.01381900460825862
2013,US1890541097,0.019643829053506152
2013,US2091151041,0.07887358601798007
2013,US28176E1082,0.011118327694810567
2013,US30231G1022,0.018280195514368852
2013,US3703341046,0.10963601847809136
2013,US37045V1008,0.16403618607903997
2013,US4278661081,0.0987932659630417
2013,US4943681035,0.039891975643380324
2013,US5801351017,0.0043788383270269024
2013,US6516391066,0.03314083663504713
2013,US69331C1080,0.013272222380788734
2013,US69351T1060,0.05208118717453035
2013,US74834L1008,0.07039404668824097
2013,US8425871071,0.07380850468155084
2013,US8725401090,0.05246546404691079
2013,US92939U1060,0.028368836002264714
2013,US9311421039,0.09059498358027324
2014,CA0084741085,0.0213906123040241
2014,CA8029121057,0.0036930419883064907
2014,US02209S1033,0.045119919576948705
2014,US0718131099,0.007865246829838139
2014,US1890541097,0.044990260201952334
2014,US2091151041,0.050780254819712704
2014,US22160K1051,0.00035272253388806925
2014,US28176E1082,0.001254792543384092
2014,US30231G1022,0.0021034758021596066
2014,US3703341046,0.08504557334338637
2014,US37045V1008,0.13765122002377467
2014,US3755581036,0.003247667569051825
2014,US4278661081,0.10510194953697954
2014,US4592001014,0.019965547428721142
2014,US4943681035,0.02432883850934396
2014,US5801351017,0.02780889178449455
2014,US6516391066,0.027168699163796137
2014,US69331C1080,0.012907057558367654
2014,US69351T1060,0.051967592964750606
2014,US74834L1008,0.08859258227891996
2014,US8425871071,0.10837441608430476
2014,US8725401090,0.01975679598840085
2014,US92343V1044,0.009066403549825524
2014,US9311421039,0.10146643761566826
2015,CA0084741085,0.023917996510011377
2015,CA8029121057,0.019919569931612043
2015,US00206R1023,0.01947999837236206
2015,US0718131099,0.013969623835197655
2015,US1890541097,0.02185050981104118
2015,US2091151041,0.10065022947148351
2015,US28176E1082,0.006896691659848559
2015,US3021301094,0.011979432442809626
2015,US30231G1022,0.026726519364628838
2015,US3703341046,0.13753151217426343
2015,US37045V1008,0.10564374143065634
2015,US4278661081,0.10762375967495216
2015,US4592001014,0.030848791784806005
2015,US5801351017,0.026011323751062618
2015,US6516391066,0.02490875756949122
2015,US69331C1080,0.0006456395555481818
2015,US69351T1060,0.0360933731565995
2015,US74834L1008,0.07173505458146098
2015,US8425871071,0.07146212011433688
2015,US8725401090,0.03751660844122244
2015,US9311421039,0.10458874636660537
2016,CA0084741085,0.027496463900409256
2016,CA8029121057,0.014450974023819408
2016,IE00BWT6H894,0.025385358059902535
2016,US00971T1016,0.005414664778104588
2016,US0718131099,0.019576894951354798
2016,US1344291091,0.011230908481205532
2016,US1890541097,0.09375894414346361
2016,US2058871029,0.027927905903972896
2016,US2091151041,0.0573125100801686
2016,US2774614067,0.0927541422992917
2016,US3021301094,0.00012713941963280414
2016,US3703341046,0.013063341905935506
2016,US37045V1008,0.04813995418373987
2016,US3755581036,0.011296942911515468
2016,US4278661081,0.04404835601399359
2016,US5801351017,0.040585392611482835
2016,US65249B1098,0.13807944822671653
2016,US69331C1080,0.045602130594316684
2016,US69351T1060,0.020006690015451384
2016,US74834L1008,0.07343760746404414
2016,US8425871071,0.060376588255157786
2016,US8725401090,0.02068161739178044
2016,US9311421039,0.10924602438454004
2017,CA0084741085,0.006022625377885509
2017,CA3518581051,0.03291549886603809
2017,CA8029121057,0.004696572424616963
2017,IE00BWT6H894,0.03328261612460727
2017,US00971T1016,0.010849963944139819
2017,US0718131099,0.030227940312681244
2017,US1890541097,0.0692597521772719
2017,US2091151041,0.04094133644771505
2017,US2371941053,0.0067430932250956595
2017,US2774614067,0.07520704481963654
2017,US3703341046,0.05281879616161994
2017,US37045V1008,0.05541059258586966
2017,US3755581036,0.026843617943242977
2017,US4278661081,0.051433894357119515
2017,US5801351017,0.08060244913868904
2017,US65249B1098,0.09839455332762707
2017,US69331C1080,0.04967599979436036
2017,US74834L1008,0.04069617168421601
2017,US75281A1097,0.01888637842272127
2017,US8101861065,0.0032043408677238285
2017,US8425871071,0.09701020482128928
2017,US8725401090,0.016345758230653235
2017,US92532F1003,0.003022015387797202
2017,US9311421039,0.0955087835573825
2018,CA0084741085,0.018829285445344505
2018,IE00BWT6H894,0.0468365391663072
2018,US00971T1016,0.014200713608725308
2018,US03027X1000,0.06666284390810406
2018,US0584981064,0.009750520754538574
2018,US1255231003,0.007025543414721147
2018,US1258961002,0.020262067006400365
2018,US1307881029,0.011806377774796647
2018,US14149Y1082,0.008694920737727863
2018,US2371941053,0.03416302213024153
2018,US28176E1082,0.00011594876575420071
2018,US3029411093,0.0323810964419679
2018,US37045V1008,0.00033733085260257166
2018,US4108671052,0.007482276547511651
2018,US4278661081,0.08609806920125622
2018,US4404521001,0.08105981127186918
2018,US4523271090,0.005648787281908787
2018,US49456B1017,0.05224012625116972
2018,US5002551043,0.024825824377874915
2018,US5797802064,0.03956495279138358
